route_ref,route_name,stop_id,stop_code,stop_name,stop_seq,direction,lon,lat
R-9605,URBANITO,1OBE_PPE,1OBE_PPE,AV OSCAR BENAVIDES-PUENTE PEAT,2,,-77.074233,-12.049631
R-9605,URBANITO,1OBE_ARR,1OBE_ARR,AV OSCAR BENAVIDES-AV. ARRIETA,3,,-77.072136,-12.04947
R-9605,URBANITO,1OBE_LBR,1OBE_LBR,AV OSCAR BENAVIDES-LUIS BRAILE,4,,-77.067361,-12.04892
R-9605,URBANITO,1OBE_NDU,1OBE_NDU,AV OSCAR BENAVIDES-AV. NICOLAS,5,,-77.065027,-12.048702
R-9605,URBANITO,1OBE_NUN,1OBE_NUN,AV OSCAR BENAVIDES-NACIONES UN,6,,-77.059484,-12.048137
R-9605,URBANITO,1OBE_TMA,1OBE_TMA,AV OSCAR BENAVIDES-TINGO MARIA,7,,-77.054044,-12.047608
R-9605,URBANITO,1OBE_CAR,1OBE_CAR,AV OSCAR BENAVIDES-CARCAMO,8,,-77.050727,-12.047241
R-9605,URBANITO,1OBE_PAC,1OBE_PAC,AV OSCAR BENAVIDES-PASCAMAYO,9,,-77.046805,-12.046833
R-9605,URBANITO,1OBE_HUA,1OBE_HUA,AV OSCAR BENAVIDES-HUAROCHIRI,10,,-77.044178,-12.04659
R-9605,URBANITO,1OBE_P2M,1OBE_P2M,PLAZA 2 DE MAYO,11,,-77.043275,-12.046501
R-9605,URBANITO,1NPI_CAÑ,1NPI_CAÑ,NICOLAS DE PIEROLA-CAÑETE,12,,-77.041019,-12.047559
R-9605,URBANITO,1NPI_TAC,1NPI_TAC,NICOLAS DE PIEROLA-TACNA,13,,-77.039093,-12.048805
R-9605,URBANITO,1NPI_CAM,1NPI_CAM,NICOLA DE PIEROLA-CAMANA,14,,-77.036107,-12.050774
R-9605,URBANITO,1NPI_PSM,1NPI_PSM,NICOLAS DE PIEROLA - PLAZA SAN,15,,-77.03526,-12.051295
R-9605,URBANITO,1NPI_LAM,1NPI_LAM,NICOLAS DE PIEROLA-LAMPA,16,,-77.033047,-12.052729
R-9605,URBANITO,1NPI_ABA,1NPI_ABA,NICOLAS DE PIEROLA-ABANCAY,17,,-77.030406,-12.054472
R-9605,URBANITO,1NPI_AND,1NPI_AND,NICOLAS DE PIEROLA-ANDAHUAYLAS,18,,-77.026839,-12.056777
R-9605,URBANITO,1NPI_GRA,1NPI_GRA,NICOLAS DE PIEROLA-AV GRAU,19,,-77.024667,-12.058194
R-9605,URBANITO,R-9605_S20,,AV. GRAU/HOSPITAL,20,,-77.0222,-12.05827
R-9605,URBANITO,R-9605_S21,,AV. GRAU-LUCANAS,21,,-77.019603,-12.057919
R-9605,URBANITO,R-9605_S22,,LUCANAS-28 DE JULIO,22,,-77.018976,-12.061769
R-9605,URBANITO,R-9605_S23,,LUCANAS-BAUZATE Y MEZA,23,,-77.01872,-12.06323
R-9605,URBANITO,1BME_PAR,1BME_PAR,BAUSATE Y MEZA-PARINACOCHAS,24,,-77.017836,-12.063099
R-9605,URBANITO,R-9605_S25,,BAUZATE Y MEZA-LUIS GIRIVALDI,25,,-77.016856,-12.062961
R-9605,URBANITO,R-9605_S26,,BAUZATE Y MEZA-HUANUCO,26,,-77.015469,-12.062777
R-9605,URBANITO,R-9605_S27,,PROLONGACION HUANUCO-28 DE JULIO,27,,-77.015515,-12.061425
R-9605,URBANITO,R-9605_S27-2,,PROLONGACION HUANUCO-28 DE JULIO,27,,-77.015694,-12.060947
R-9605,URBANITO,2PHU_GNA,2PHU_GNA,PROLONGACION HUANUCO-JR. GARCI,28,,-77.016004,-12.060119
R-9605,URBANITO,2PHU_GRA,2PHU_GRA,PROLONGACION HUANUCO-AV GRAU,29,,-77.017345,-12.057664
R-9605,URBANITO,2GRA_ABT,2GRA_ABT,AV GRAU-JIRON APTAO,30,,-77.023177,-12.058036
R-9605,URBANITO,2NPI_AND,2NPI_AND,NICOLAS DE PIEROLA-JR ANDAHUAI,31,,-77.026773,-12.056693
R-9605,URBANITO,2NPI_ABA,2NPI_ABA,NICOLAS DE PIEROLA-AV. ABANCAY,32,,-77.029848,-12.054677
R-9605,URBANITO,2NPI_LAM,2NPI_LAM,NICOLAS DE PIEROLA-JR LAMPA,33,,-77.032901,-12.052694
R-9605,URBANITO,2NPI_PSM,2NPI_PSM,NICOLAS DE PIEROLA-PLAZA SAN M,34,,-77.033906,-12.051988
R-9605,URBANITO,2NPI_TAC,2NPI_TAC,NICOLAS DE PIEROLA-TACNA,36,,-77.038814,-12.048817
R-9605,URBANITO,2NPI_CAÑ,2NPI_CAÑ,NICOLAS DE PIEROLA-JR CAÑETE,37,,-77.040887,-12.047499
R-9605,URBANITO,2OBE_P2M,2OBE_P2M,PLAZA DOS DE MAYO,38,,-77.04222,-12.046648
R-9605,URBANITO,2OBE_HUA,2OBE_HUA,AV OSCAR BENAVIDES-HUAROCHIRI,39,,-77.044013,-12.046393
R-9605,URBANITO,2OBE_PAC,2OBE_PAC,AV OSCAR BENAVIDES-PASCAMAYO,40,,-77.04672,-12.046678
R-9605,URBANITO,2OBE_CAR,2OBE_CAR,AV OSCAR BENAVIDES-CARCAMO,41,,-77.050562,-12.047086
R-9605,URBANITO,2OBE_TMA,2OBE_TMA,AV OSCAR BENAVIDES-TINGO MARIA,42,,-77.053618,-12.047398
R-9605,URBANITO,2OBE_NUN,2OBE_NUN,AV OSCAR BENAVIDES-NACIONES UN,43,,-77.059263,-12.04798
R-9605,URBANITO,2OBE_NDU,2OBE_NDU,AV OSCAR BENAVIDES-AV. NICOLAS,44,,-77.064794,-12.048534
R-9605,URBANITO,2OBE_LBR,2OBE_LBR,AV OSCAR BENAVIDES-LUIS BRAILE,45,,-77.067158,-12.048667
R-9605,URBANITO,2OBE_ARR,2OBE_ARR,AV OSCAR BENAVIDES-AV. ARRIETA,46,,-77.071964,-12.049271
R-9605,URBANITO,2OBE_PPE,2OBE_PPE,AV OSCAR BENAVIDES-PUENTE PEAT,47,,-77.074575,-12.049531
R-9605,URBANITO,2OBE_UNI,2OBE_UNI,AV OSCAR BENAVIDES-AV. UNIVERS,48,,-77.077893,-12.049846
R-IO66,LA 50,R-IO66_IDA_S2,,CUATRO DE MOTUPE(CENTRAL),2,IDA,-76.974438,-11.940978
R-IO66,LA 50,R-IO66_IDA_S3,,SIETE DE MARISCAL,3,IDA,-76.97788,-11.946043
R-IO66,LA 50,R-IO66_IDA_S4,,CINCO DE MARISCAL,4,IDA,-76.980661,-11.949948
R-IO66,LA 50,R-IO66_IDA_S5,,CURVA DE LA CENTRAL,5,IDA,-76.983196,-11.953573
R-IO66,LA 50,R-IO66_IDA_S6,,CANTERAS,6,IDA,-76.983659,-11.958002
R-IO66,LA 50,R-IO66_IDA_S7,,MERCADO DE 1 DE SETIEMBRE,7,IDA,-76.984029,-11.960392
R-IO66,LA 50,R-IO66_IDA_S8,,14 LA CENTRAL,8,IDA,-76.988248,-11.966358
R-IO66,LA 50,R-IO66_IDA_S9,,SOCIOLOGOS,9,IDA,-76.990466,-11.969358
R-IO66,LA 50,R-IO66_IDA_S10,,SANTA ROSA DE LIMA,10,IDA,-76.992157,-11.970911
R-IO66,LA 50,R-IO66_IDA_S11,,SAN MARTIN,11,IDA,-76.991877,-11.97859
R-IO66,LA 50,R-IO66_IDA_S12,,LOS COCALENOS,12,IDA,-76.992611,-11.981659
R-IO66,LA 50,R-IO66_IDA_S13,,EL BOSQUE,13,IDA,-76.996112,-11.987724
R-IO66,LA 50,R-IO66_IDA_S14,,PENAL,14,IDA,-76.998667,-11.988989
R-IO66,LA 50,R-IO66_IDA_S15,,LOS POSTES,15,IDA,-77.000737,-11.995882
R-IO66,LA 50,R-IO66_IDA_S16,,LOS JARDINES,16,IDA,-76.999285,-12.00237
R-IO66,LA 50,R-IO66_IDA_S17,,LOS TUSILAGOS,17,IDA,-76.997097,-12.010593
R-IO66,LA 50,R-IO66_IDA_S18,,13 DE ENERO,18,IDA,-76.9985,-12.011652
R-IO66,LA 50,R-IO66_IDA_S19,,LURIGANCHO,19,IDA,-76.997275,-12.01653
R-IO66,LA 50,R-IO66_IDA_S20,,PIRAMIDE DEL SOL,20,IDA,-77.001602,-12.017795
R-IO66,LA 50,R-IO66_IDA_S21,,CHIMÚ,21,IDA,-77.002052,-12.025022
R-IO66,LA 50,R-IO66_IDA_S22,,PUENTE NUEVO,22,IDA,-77.000377,-12.029441
R-IO66,LA 50,R-IO66_IDA_S23,,LOS ALHELIES,23,IDA,-76.998981,-12.032212
R-IO66,LA 50,R-IO66_IDA_S24,,TOTTUS,24,IDA,-77.000619,-12.040819
R-IO66,LA 50,R-IO66_IDA_S25,,CEMENTERIO PRESBITERO MAESTRO,25,IDA,-77.006933,-12.042341
R-IO66,LA 50,R-IO66_IDA_S26,,ESTACION GRAU,26,IDA,-77.013108,-12.05396
R-IO66,LA 50,R-IO66_IDA_S27,,HUANUCO,27,IDA,-77.017182,-12.057399
R-IO66,LA 50,R-IO66_IDA_S28,,ANDAHUAYLAS,28,IDA,-77.026447,-12.058568
R-IO66,LA 50,R-IO66_IDA_S29,,ABANCAY,29,IDA,-77.030332,-12.059096
R-IO66,LA 50,R-IO66_IDA_S30,,COLON WILSON,30,IDA,-77.03743,-12.059749
R-IO66,LA 50,R-IO66_IDA_S31,,ALFONSO UGARTE(URUGUAY),31,IDA,-77.041765,-12.054419
R-IO66,LA 50,R-IO66_IDA_S32,,MANTARO,32,IDA,-77.055943,-12.055522
R-IO66,LA 50,R-IO66_IDA_S33,,TINGO MARIA,33,IDA,-77.057345,-12.055557
R-IO66,LA 50,R-IO66_IDA_S34,,DONOFRIO,34,IDA,-77.068248,-12.057645
R-IO66,LA 50,R-IO66_IDA_S35,,UNIVERSITARIA,35,IDA,-77.075301,-12.05915
R-IO66,LA 50,R-IO66_IDA_S36,,SAN MARCOS,36,IDA,-77.085796,-12.061287
R-IO66,LA 50,R-IO66_IDA_S37,,FAUCETT,37,IDA,-77.096707,-12.062268
R-IO66,LA 50,R-IO66_IDA_S38,,AZTETE,38,IDA,-77.103809,-12.063032
R-IO66,LA 50,R-IO66_IDA_S39,,BOYA,39,IDA,-77.10805,-12.063173
R-IO66,LA 50,R-IO66_IDA_S40,,OVALO LA PERLA,40,IDA,-77.118053,-12.065072
R-IO66,LA 50,R-IO66_IDA_S41,,SABOGAL,41,IDA,-77.122115,-12.065271
R-IO66,LA 50,R-IO66_IDA_S42,,BELLAVISTA,42,IDA,-77.128815,-12.061908
R-IO66,LA 50,R-IO66_IDA_S43,,SALOM,43,IDA,-77.139488,-12.061563
R-IO66,LA 50,R-IO66_IDA_S44,,JR COLON,44,IDA,-77.142704,-12.062078
R-IO66,LA 50,R-IO66_IDA_S45,,OBELISCO,45,IDA,-77.134723,-12.051764
R-IO66,LA 50,R-IO66_IDA_S46,,CENTENARIO,46,IDA,-77.126648,-12.051031
R-IO66,LA 50,R-IO66_IDA_S47,,MINKA,47,IDA,-77.111802,-12.049684
R-IO66,LA 50,R-IO66_RETORNO_S1,,MINKA,1,RETORNO,-77.11184,-12.049584
R-IO66,LA 50,R-IO66_RETORNO_S2,,UNIVERSIDAD CESAR VALLEJO,2,RETORNO,-77.124064,-12.050689
R-IO66,LA 50,R-IO66_RETORNO_S3,,OVALO CENTENARIO,3,RETORNO,-77.127744,-12.050888
R-IO66,LA 50,R-IO66_RETORNO_S4,,OBELISCO,4,RETORNO,-77.135197,-12.05158
R-IO66,LA 50,R-IO66_RETORNO_S5,,SAENZ PEÑA,5,RETORNO,-77.143119,-12.060879
R-IO66,LA 50,R-IO66_RETORNO_S6,,SALOM,6,RETORNO,-77.139418,-12.062727
R-IO66,LA 50,R-IO66_RETORNO_S7,,VILLAR,7,RETORNO,-77.136967,-12.062088
R-IO66,LA 50,R-IO66_RETORNO_S8,,BELLAVISTA(PANADERIA),8,RETORNO,-77.129368,-12.062742
R-IO66,LA 50,R-IO66_RETORNO_S9,,SABOGAL,9,RETORNO,-77.122599,-12.065223
R-IO66,LA 50,R-IO66_RETORNO_S10,,OVALO LA PERLA,10,RETORNO,-77.118013,-12.065234
R-IO66,LA 50,R-IO66_RETORNO_S11,,TECHI,11,RETORNO,-77.111132,-12.064039
R-IO66,LA 50,R-IO66_RETORNO_S12,,POSTE BLANCO,12,RETORNO,-77.103822,-12.063339
R-IO66,LA 50,R-IO66_RETORNO_S13,,FAUCETT,13,RETORNO,-77.096242,-12.062427
R-IO66,LA 50,R-IO66_RETORNO_S14,,SAN MARCOS,14,RETORNO,-77.085824,-12.061383
R-IO66,LA 50,R-IO66_RETORNO_S15,,UNIVERSITARIA,15,RETORNO,-77.079734,-12.060541
R-IO66,LA 50,R-IO66_RETORNO_S16,,DONOFRIO,16,RETORNO,-77.068295,-12.057912
R-IO66,LA 50,R-IO66_RETORNO_S17,,TINGO MARIA,17,RETORNO,-77.057782,-12.055852
R-IO66,LA 50,R-IO66_RETORNO_S18,,NAPO,18,RETORNO,-77.052426,-12.057055
R-IO66,LA 50,R-IO66_RETORNO_S19,,ALFONSO UGARTE,19,RETORNO,-77.042106,-12.056277
R-IO66,LA 50,R-IO66_RETORNO_S20,,BOLOGNESI,20,RETORNO,-77.041699,-12.059674
R-IO66,LA 50,R-IO66_RETORNO_S21,,COLON WILSON,21,RETORNO,-77.036765,-12.060019
R-IO66,LA 50,R-IO66_RETORNO_S22,,ABANCAY,22,RETORNO,-77.030053,-12.059169
R-IO66,LA 50,R-IO66_RETORNO_S23,,ANDAHUAYLAS,23,RETORNO,-77.026501,-12.058696
R-IO66,LA 50,R-IO66_RETORNO_S24,,AVIACION,24,RETORNO,-77.014972,-12.056827
R-IO66,LA 50,R-IO66_RETORNO_S25,,ESTACIÓN GRAU,25,RETORNO,-77.01365,-12.055446
R-IO66,LA 50,R-IO66_RETORNO_S26,,DESAGUADERO,26,RETORNO,-77.012842,-12.05005
R-IO66,LA 50,R-IO66_RETORNO_S27,,ANCASH,27,RETORNO,-77.012337,-12.045242
R-IO66,LA 50,R-IO66_RETORNO_S28,,CEMENTERIO EL ANGEL,28,RETORNO,-77.00538,-12.041976
R-IO66,LA 50,R-IO66_RETORNO_S29,,OVALO LA PAZ,29,RETORNO,-76.998361,-12.04052
R-IO66,LA 50,R-IO66_RETORNO_S30,,1ERO DE MAYO,30,RETORNO,-76.999236,-12.031108
R-IO66,LA 50,R-IO66_RETORNO_S31,,CAJAMARQUILLA,31,RETORNO,-77.000822,-12.023095
R-IO66,LA 50,R-IO66_RETORNO_S32,,LAS AGUILAS,32,RETORNO,-76.996988,-12.014951
R-IO66,LA 50,R-IO66_RETORNO_S33,,LAS PLATAS ROJAS,33,RETORNO,-76.997221,-12.007375
R-IO66,LA 50,R-IO66_RETORNO_S34,,JARDINES,34,RETORNO,-76.998832,-12.002955
R-IO66,LA 50,R-IO66_RETORNO_S35,,MERCADO VENCEDORES,35,RETORNO,-77.000396,-11.99856
R-IO66,LA 50,R-IO66_RETORNO_S36,,PENAL,36,RETORNO,-76.999197,-11.989861
R-IO66,LA 50,R-IO66_RETORNO_S37,,SUNAT,37,RETORNO,-76.992938,-11.982592
R-IO66,LA 50,R-IO66_RETORNO_S38,,SAN MARTIN,38,RETORNO,-76.991843,-11.979331
R-IO66,LA 50,R-IO66_RETORNO_S39,,CENTRAL,39,RETORNO,-76.992213,-11.971291
R-IO66,LA 50,R-IO66_RETORNO_S40,,BAYOBAR,40,RETORNO,-76.984163,-11.960922
R-IO66,LA 50,R-IO66_RETORNO_S41,,MERCADO 1 DE SETIEMBRE,41,RETORNO,-76.983815,-11.960485
R-IO66,LA 50,R-IO66_RETORNO_S42,,CANTERAS,42,RETORNO,-76.983648,-11.95836
R-IO66,LA 50,R-IO66_RETORNO_S43,,CURVA DE LA CENTRAL,43,RETORNO,-76.9822,-11.955983
R-IO66,LA 50,R-IO66_RETORNO_S44,,5 DE MARISCAL,44,RETORNO,-76.98084,-11.950655
R-IO66,LA 50,R-IO66_RETORNO_S45,,7 DE MARISCAL,45,RETORNO,-76.977967,-11.946507
R-IO66,LA 50,R-IO66_RETORNO_S46,,4 DE MOTUPE,46,RETORNO,-76.974356,-11.941329
R-IO66,LA 50,R-IO66_RETORNO_S47,,POSTA DE MONTENEGRO,47,RETORNO,-76.971192,-11.936975
R-IO66,LA 50,R-IO66_RETORNO_S48,,JICAMARCA,48,RETORNO,-76.969623,-11.93469
R-1702,NUEVA AMERICA,MERCADO,MERCADO,Pdro. Mercado,2,,-77.002523,-11.8513
R-1702,NUEVA AMERICA,3,3,Pdro. Parque el Rey,3,,-77.003287,-11.853206
R-1702,NUEVA AMERICA,4,4,Pdro. Entrada,4,,-77.003586,-11.85433
R-1702,NUEVA AMERICA,5,5,Pdro. Chimpum Callao,5,,-77.003905,-11.85597
R-1702,NUEVA AMERICA,6,6,Pdro. Entrada Huacoy,6,,-77.004299,-11.857917
R-1702,NUEVA AMERICA,7,7,Pdro. Gran Cambio,7,,-77.004783,-11.858703
R-1702,NUEVA AMERICA,8,8,Pdro. San Antonio,8,,-77.006387,-11.860478
R-1702,NUEVA AMERICA,9,9,Pdro. Grifo Rosbell,9,,-77.007996,-11.863342
R-1702,NUEVA AMERICA,10,10,Pdro. Huascarán,10,,-77.008692,-11.864096
R-1702,NUEVA AMERICA,11,11,Pdro. Escalera,11,,-77.010567,-11.865255
R-1702,NUEVA AMERICA,12,12,Pdro. 21,12,,-77.013872,-11.870315
R-1702,NUEVA AMERICA,13,13,Pdro. 03,13,,-77.014591,-11.871607
R-1702,NUEVA AMERICA,MPRADO,MPRADO,Pdro. Manuel Prado,14,,-77.01556,-11.873293
R-1702,NUEVA AMERICA,15,15,Pdro. José M Arguedas,15,,-77.016235,-11.874475
R-1702,NUEVA AMERICA,16,16,Pdro. Posta Médica,16,,-77.016793,-11.875527
R-1702,NUEVA AMERICA,17,17,Pdro. Pro Empresa,17,,-77.017249,-11.876565
R-1702,NUEVA AMERICA,18,18,Pdro. La Cumbre,18,,-77.018215,-11.878106
R-1702,NUEVA AMERICA,19,19,Pdro. 19,19,,-77.021314,-11.880584
